----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 224, 224]             320
       BatchNorm2d-2         [-1, 32, 224, 224]              64
            Conv2d-3         [-1, 64, 112, 112]          18,496
       BatchNorm2d-4         [-1, 64, 112, 112]             128
         MaxPool2d-5           [-1, 64, 56, 56]               0
            Conv2d-6          [-1, 128, 56, 56]          73,856
       BatchNorm2d-7          [-1, 128, 56, 56]             256
              ReLU-8          [-1, 128, 56, 56]               0
 AdaptiveAvgPool2d-9            [-1, 128, 1, 1]               0
           Conv1d-10               [-1, 1, 128]               5
          Sigmoid-11            [-1, 128, 1, 1]               0
        eca_block-12          [-1, 128, 56, 56]               0
           Conv2d-13          [-1, 128, 56, 56]           8,192
      BatchNorm2d-14          [-1, 128, 56, 56]             256
      double_conv-15          [-1, 128, 56, 56]               0
             down-16          [-1, 128, 56, 56]               0
        MaxPool2d-17          [-1, 128, 28, 28]               0
           Conv2d-18          [-1, 256, 28, 28]         295,168
      BatchNorm2d-19          [-1, 256, 28, 28]             512
             ReLU-20          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-21            [-1, 256, 1, 1]               0
           Conv1d-22               [-1, 1, 256]               5
          Sigmoid-23            [-1, 256, 1, 1]               0
        eca_block-24          [-1, 256, 28, 28]               0
           Conv2d-25          [-1, 256, 28, 28]          32,768
      BatchNorm2d-26          [-1, 256, 28, 28]             512
      double_conv-27          [-1, 256, 28, 28]               0
             down-28          [-1, 256, 28, 28]               0
        MaxPool2d-29          [-1, 256, 14, 14]               0
           Conv2d-30          [-1, 512, 14, 14]       1,180,160
      BatchNorm2d-31          [-1, 512, 14, 14]           1,024
             ReLU-32          [-1, 512, 14, 14]               0
AdaptiveAvgPool2d-33            [-1, 512, 1, 1]               0
           Conv1d-34               [-1, 1, 512]               5
          Sigmoid-35            [-1, 512, 1, 1]               0
        eca_block-36          [-1, 512, 14, 14]               0
           Conv2d-37          [-1, 512, 14, 14]         131,072
      BatchNorm2d-38          [-1, 512, 14, 14]           1,024
      double_conv-39          [-1, 512, 14, 14]               0
             down-40          [-1, 512, 14, 14]               0
        MaxPool2d-41            [-1, 512, 7, 7]               0
           Conv2d-42            [-1, 512, 7, 7]       2,359,808
      BatchNorm2d-43            [-1, 512, 7, 7]           1,024
             ReLU-44            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-45            [-1, 512, 1, 1]               0
           Conv1d-46               [-1, 1, 512]               5
          Sigmoid-47            [-1, 512, 1, 1]               0
        eca_block-48            [-1, 512, 7, 7]               0
      double_conv-49            [-1, 512, 7, 7]               0
             down-50            [-1, 512, 7, 7]               0
  ConvTranspose2d-51          [-1, 512, 14, 14]       1,049,088
           Conv2d-52          [-1, 256, 14, 14]       2,359,552
      BatchNorm2d-53          [-1, 256, 14, 14]             512
             ReLU-54          [-1, 256, 14, 14]               0
AdaptiveAvgPool2d-55            [-1, 256, 1, 1]               0
           Conv1d-56               [-1, 1, 256]               5
          Sigmoid-57            [-1, 256, 1, 1]               0
        eca_block-58          [-1, 256, 14, 14]               0
           Conv2d-59          [-1, 256, 14, 14]         262,144
      BatchNorm2d-60          [-1, 256, 14, 14]             512
      double_conv-61          [-1, 256, 14, 14]               0
               up-62          [-1, 256, 14, 14]               0
  ConvTranspose2d-63          [-1, 256, 28, 28]         262,400
           Conv2d-64          [-1, 128, 28, 28]         589,952
      BatchNorm2d-65          [-1, 128, 28, 28]             256
             ReLU-66          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-67            [-1, 128, 1, 1]               0
           Conv1d-68               [-1, 1, 128]               5
          Sigmoid-69            [-1, 128, 1, 1]               0
        eca_block-70          [-1, 128, 28, 28]               0
           Conv2d-71          [-1, 128, 28, 28]          65,536
      BatchNorm2d-72          [-1, 128, 28, 28]             256
      double_conv-73          [-1, 128, 28, 28]               0
               up-74          [-1, 128, 28, 28]               0
  ConvTranspose2d-75          [-1, 128, 56, 56]          65,664
           Conv2d-76           [-1, 64, 56, 56]         147,520
      BatchNorm2d-77           [-1, 64, 56, 56]             128
             ReLU-78           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-79             [-1, 64, 1, 1]               0
           Conv1d-80                [-1, 1, 64]               3
          Sigmoid-81             [-1, 64, 1, 1]               0
        eca_block-82           [-1, 64, 56, 56]               0
           Conv2d-83           [-1, 64, 56, 56]          16,384
      BatchNorm2d-84           [-1, 64, 56, 56]             128
      double_conv-85           [-1, 64, 56, 56]               0
               up-86           [-1, 64, 56, 56]               0
  ConvTranspose2d-87         [-1, 64, 112, 112]          16,448
           Conv2d-88         [-1, 64, 112, 112]          73,792
      BatchNorm2d-89         [-1, 64, 112, 112]             128
             ReLU-90         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-91             [-1, 64, 1, 1]               0
           Conv1d-92                [-1, 1, 64]               3
          Sigmoid-93             [-1, 64, 1, 1]               0
        eca_block-94         [-1, 64, 112, 112]               0
           Conv2d-95         [-1, 64, 112, 112]           8,192
      BatchNorm2d-96         [-1, 64, 112, 112]             128
      double_conv-97         [-1, 64, 112, 112]               0
               up-98         [-1, 64, 112, 112]               0
         Upsample-99         [-1, 64, 224, 224]               0
 ConvTranspose2d-100         [-1, 32, 224, 224]          18,464
     BatchNorm2d-101         [-1, 32, 224, 224]              64
          Conv2d-102          [-1, 1, 224, 224]              33
          Conv2d-103          [-1, 1, 224, 224]              33
          Conv2d-104          [-1, 1, 224, 224]              33
          Conv2d-105          [-1, 1, 224, 224]              33
================================================================
Total params: 9,042,056
Trainable params: 9,042,056
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 216.14
Params size (MB): 34.49
Estimated Total Size (MB): 250.83
----------------------------------------------------------------
