----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 320, 320]          10,400
       BatchNorm2d-2         [-1, 32, 320, 320]              64
            Conv2d-3         [-1, 64, 160, 160]          18,496
       BatchNorm2d-4         [-1, 64, 160, 160]             128
         MaxPool2d-5           [-1, 64, 80, 80]               0
            Conv2d-6          [-1, 128, 80, 80]          73,856
       BatchNorm2d-7          [-1, 128, 80, 80]             256
              ReLU-8          [-1, 128, 80, 80]               0
 AdaptiveAvgPool2d-9            [-1, 128, 1, 1]               0
           Conv1d-10               [-1, 1, 128]               5
          Sigmoid-11            [-1, 128, 1, 1]               0
        eca_block-12          [-1, 128, 80, 80]               0
           Conv2d-13          [-1, 128, 80, 80]           8,192
      BatchNorm2d-14          [-1, 128, 80, 80]             256
      double_conv-15          [-1, 128, 80, 80]               0
             down-16          [-1, 128, 80, 80]               0
        MaxPool2d-17          [-1, 128, 40, 40]               0
           Conv2d-18          [-1, 256, 40, 40]         295,168
      BatchNorm2d-19          [-1, 256, 40, 40]             512
             ReLU-20          [-1, 256, 40, 40]               0
AdaptiveAvgPool2d-21            [-1, 256, 1, 1]               0
           Conv1d-22               [-1, 1, 256]               5
          Sigmoid-23            [-1, 256, 1, 1]               0
        eca_block-24          [-1, 256, 40, 40]               0
           Conv2d-25          [-1, 256, 40, 40]          32,768
      BatchNorm2d-26          [-1, 256, 40, 40]             512
      double_conv-27          [-1, 256, 40, 40]               0
             down-28          [-1, 256, 40, 40]               0
        MaxPool2d-29          [-1, 256, 20, 20]               0
           Conv2d-30          [-1, 512, 20, 20]       1,180,160
      BatchNorm2d-31          [-1, 512, 20, 20]           1,024
             ReLU-32          [-1, 512, 20, 20]               0
AdaptiveAvgPool2d-33            [-1, 512, 1, 1]               0
           Conv1d-34               [-1, 1, 512]               5
          Sigmoid-35            [-1, 512, 1, 1]               0
        eca_block-36          [-1, 512, 20, 20]               0
           Conv2d-37          [-1, 512, 20, 20]         131,072
      BatchNorm2d-38          [-1, 512, 20, 20]           1,024
      double_conv-39          [-1, 512, 20, 20]               0
             down-40          [-1, 512, 20, 20]               0
        MaxPool2d-41          [-1, 512, 10, 10]               0
           Conv2d-42          [-1, 512, 10, 10]       2,359,808
      BatchNorm2d-43          [-1, 512, 10, 10]           1,024
             ReLU-44          [-1, 512, 10, 10]               0
AdaptiveAvgPool2d-45            [-1, 512, 1, 1]               0
           Conv1d-46               [-1, 1, 512]               5
          Sigmoid-47            [-1, 512, 1, 1]               0
        eca_block-48          [-1, 512, 10, 10]               0
      double_conv-49          [-1, 512, 10, 10]               0
             down-50          [-1, 512, 10, 10]               0
  ConvTranspose2d-51          [-1, 512, 20, 20]       1,049,088
           Conv2d-52          [-1, 256, 20, 20]       2,359,552
      BatchNorm2d-53          [-1, 256, 20, 20]             512
